LABEL_SETUP: LDI R1, $0                             #Carrega o acumulador com o valor 0
SOMA R1, VALOR_UM                                   #Soma o valor do acumulador com VALOR_UM e joga no acumulador
CEQ R1, VALOR_SEIS		                            #Compara o valor do acumulador com VALOR_SEIS
JEQ LABEL_INC_MU                                    #Se for 0 incrementa MINUTOS_UNIDADE e zera SEGUNDOS_DEZENA, se não icrementa SEGUNDOS_DEZENA e retorna
STA R1, SEGUNDOS_DEZENA                             #Armazena o valor do acumulador em SEGUNDOS_DEZENA
RET                                                 #Retorna sub-rotina

LABEL_INC_MU: LDI R1, $0                            #Armazena o valor 0 no acumulador
STA R1, SEGUNDOS_DEZENA                             #Armazena o valor do acumulador em SEGUNDOS_DEZENA 
LDA R1, MINUTOS_UNIDADE                             #Armazena o valor MINUTOS_UNIDADE no acumulador 
SOMA R1, VALOR_UM                                   #Soma o valor do acumulador com VALOR_UM e joga no acumulador     
CEQ R1, VALOR_DEZ		                            #Compara o valor do acumulador com VALOR_DEZ
JEQ LABEL_INC_MD                                    #Se for 0 incrementa MINUTOS_DEZENA e zera MINUTOS_UNIDADE, se não icrementa MINUTOS_UNIDADE e retorna
STA R1, MINUTOS_UNIDADE                             #Armazena o valor do acumulador em MINUTOS_UNIDADE
RET                                                 #Retorna sub-rotina

LABEL_INC_MD: LDI R1, $0                            #Armazena o valor 0 no acumulador
STA R1, MINUTOS_UNIDADE                             #Armazena o valor do acumulador em MINUTOS_UNIDADE 
LDA R1, MINUTOS_DEZENA                              #Armazena o valor MINUTOS_DEZENA no acumulador 
SOMA R1, VALOR_UM                                   #Soma o valor do acumulador com VALOR_UM e joga no acumulador   
CEQ R1, VALOR_SEIS		                            #Compara o valor do acumulador com VALOR_SEIS
JEQ LABEL_INC_HU                                    #Se for 0 incrementa HORAS_UNIDADE e zera MINUTOS_DEZENA, se não icrementa MINUTOS_DEZENA e retorna
STA R1, MINUTOS_DEZENA                              #Armazena o valor do acumulador em MINUTOS_DEZENA
RET                                                 #Retorna sub-rotina

LABEL_INC_HU: LDI R1, $0                            #Armazena o valor 0 no acumulador
STA R1, MINUTOS_DEZENA                              #Armazena o valor do acumulador em MINUTOS_DEZENA 
LDA R1, OVERFLOW_HD                                 #Armazena o valor OVERFLOW_HD no acumulador
CEQ R1, VALOR_ZERO                                  #Compara OVERFLOW_HD com o valor zero 
JEQ LABEL_INCREMENTA_HU                             #Se for OVERFLOW_HD for zero, continua incrementando
LDA R1, HORAS_UNIDADE                               #Se não for zero, verifica overflow da HORAS_UNIDADE
CEQ R1, VALOR_TRES
JEQ LABEL_SETUP
LABEL_INCREMENTA_HU: LDA R1, HORAS_UNIDADE          #Armazena o valor HORAS_UNIDADE no acumulador 
SOMA R1, VALOR_UM                                   #Soma o valor do acumulador com VALOR_UM e joga no acumulador     
CEQ R1, VALOR_DEZ		                            #Compara o valor do acumulador com VALOR_DEZ
JEQ LABEL_INC_HD                                    #Se for 0 incrementa MINUTOS_DEZENA e zera HORAS_UNIDADE, se não icrementa a MINUTOS_UNIDADE e retorna
STA R1, HORAS_UNIDADE                               #Armazena o valor do acumulador em HORAS_UNIDADE
RET                                                 #Retorna sub-rotina

LABEL_INC_HD: LDI R1, $0                            #Armazena o valor 0 no acumulador
STA R1, HORAS_UNIDADE                               #Armazena o valor do acumulador em MINUTOS_UNIDADE 
LDA R1, OVERFLOW_HD
CEQ R1, VALOR_UM
JEQ LABEL_RETORNO                                   #Se a flag OVERFLOW_HD estiver 1, já faz o retorno
LDA R1, HORAS_DEZENA                                #Armazena o valor MINUTOS_UNIDADE no acumulador 
SOMA R1, VALOR_UM                                   #Soma o valor do acumulador com VALOR_UM e joga no acumulador   
CEQ R1, VALOR_DOIS		                            #Compara o valor do acumulador com VALOR_DOIS
JEQ LABEL_OF_HD                                     #Se for 0 incrementa MINUTOS_DEZENA e zera SEGUNDOS_UNIDADE, se não icrementa a MINUTOS_UNIDADE e retorna
STA R1, HORAS_DEZENA                                #Armazena o valor do acumulador em HORAS_DEZENA
RET                                                 #Retorna sub-rotina

LABEL_OF_HD: LDI R1, $1                             #Armazena o valor 1 no acumulador
STA R1, OVERFLOW_HD                                 #Deixa 1 na flaga OVERFLOW_HD
LDI R1, $2
STA R1, HORAS_DEZENA 
RET

LABEL_CONFIGURA_SU: LDI R1, $1
STA R1, LED0_7
LDA R1, SW0_7
STA R1, SEGUNDOS_UNIDADE
STA R1, HEX0 
LDA R1, KEY1
CEQ R1, VALOR_ZERO
JEQ LABEL_CONFIGURA_SU
STA R1, LIMPA_KEY1                                    

LABEL_CONFIGURA_SD: LDI R1, $2
STA R1, LED0_7
LDA R1, SW0_7
STA R1, SEGUNDOS_DEZENA
STA R1, HEX1 
LDA R1, KEY1
CEQ R1, VALOR_ZERO
JEQ LABEL_CONFIGURA_SD
STA R1, LIMPA_KEY1                                    

LABEL_CONFIGURA_MU: LDI R1, $4
STA R1, LED0_7
LDA R1, SW0_7
STA R1, MINUTOS_UNIDADE
STA R1, HEX2 
LDA R1, KEY1
CEQ R1, VALOR_ZERO
JEQ LABEL_CONFIGURA_MU
STA R1, LIMPA_KEY1                                    

LABEL_CONFIGURA_MD: LDI R1, $8
STA R1, LED0_7
LDA R1, SW0_7
STA R1, MINUTOS_DEZENA
STA R1, HEX3 
LDA R1, KEY1
CEQ R1, VALOR_ZERO
JEQ LABEL_CONFIGURA_MD
STA R1, LIMPA_KEY1                                    

LABEL_CONFIGURA_HU: LDI R1, $16
STA R1, LED0_7
LDA R1, SW0_7
STA R1, HORAS_UNIDADE
STA R1, HEX4 
LDA R1, KEY1
CEQ R1, VALOR_ZERO
JEQ LABEL_CONFIGURA_HU    
STA R1, LIMPA_KEY1                               

LABEL_CONFIGURA_HD: LDI R1, $32
STA R1, LED0_7
LDA R1, SW0_7
STA R1, HORAS_DEZENA
STA R1, HEX5 
LDA R1, KEY1
CEQ R1, VALOR_ZERO
JEQ LABEL_CONFIGURA_HD
LDI R1, $0
STA R1, LED0_7
JMP LABEL_VERIFICA_RESET

LABEL_RETORNO: RET
